type,name
xmodelsurfs,#mp_av_sm_thotel_vert_noadpt_00_lod0_tr_sm_thotel_vert_noadpt_00_lod010-ts1-v4040e25878
material,#mo/mtl_ar_balpha_vert_103
xmodel,#vm_ar_balpha_vert_103
material,#mo/mtl_stango44_fg_vrt_108
xmodel,#vm_ar_stango44_vert_108
dynamicbones,#dyn_balpha_receiver_00
material,#mo/mtl_balpha_fg_vrt_106
xmodel,#vm_balpha_fg_vrt_106
material,#mo/mtl_balpha_vert_107
xmodel,#vm_balpha_fg_vrt_107
material,#mo/mtl_balpha_vert_206
xmodel,#vm_balpha_fg_vrt_206
material,#mo/mtl_balpha_underbarrel_0_402
xmodel,#vm_balpha_underbarrel_402
material,#mo/mtl_balpha_underbarrel_0_501
xmodel,#vm_balpha_underbarrel_501
material,#mo/mtl_thotel_vert_00
xmodel,#vm_sm_thotel_vert_noadpt_00
material,#mo/mtl_valpha1952_underbarrel_0_502
xmodel,#vm_valpha1952_underbarrel_502
