type,name
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod010baac33be-ts1-v01141b13fef
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod0_auto110baac33be-ts1-v01041b13fef
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod0_auto1_auto210baac33be-ts1-v01041b13fef
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod0_auto1_auto2_auto310baac33be-ts1-v4041b13fef
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod0_auto1_auto2_auto3_auto410baac33be-ts1--abr06eb17e3-v4041b13fef
xmodelsurfs,#mp_aw_lindia98_stock_sk_00_lod0_l15_tr_lindia98_stock_sk_00_lod0_auto1_auto2_auto3_auto4_auto510baac33be-ts1--abr06eb17e3-v4041b13fef
xmodeldetailcollision,#wm_lindia98_stock_sk_00
material,#m2o/mtl_lindia98_stock_0_401
physicsasset,#wpn_thotel_stock_00_col
material,#i/sticker_4_blank
xmodel,#wm_lindia98_stock_401
material,#m2o/mtl_lindia98_stock_sk_00
xmodel,#wm_lindia98_stock_sk_00
material,#m2o/mtl_lindia98_stock_sk_201
xmodel,#wm_lindia98_stock_sk_201
material,#m2o/mtl_lindia98_stock_sk_203
xmodel,#wm_lindia98_stock_sk_203
