type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_01_larger_lod0_l14_tr_c_s4_mp_ger_roland_01_larger_lod020e77ea03a-1--ts1-v00000c1042c2b9a6
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_01_larger_lod0_l14_tr_c_s4_mp_ger_roland_01_larger_lod0_auto120e77ea03a-1--ts1--abrad6ee6b5-v0000c1042c2b9a6
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_01_larger_lod0_l14_tr_c_s4_mp_ger_roland_01_larger_lod0_auto1_auto220e77ea03a-1--ts1--abr7f58f7f5-v0000c1042c2b9a6
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_01_larger_lod0_l14_tr_c_s4_mp_ger_roland_01_larger_lod0_auto1_auto2_auto320e77ea03a-1--ts1--abra0a0ba13-v0000c1042c2b9a6
xmodelsurfs,#mp_bd_c_s4_mp_ger_roland_01_larger_lod0_l14_tr_c_s4_mp_ger_roland_01_larger_lod0_auto1_auto2_auto3_auto420e77ea03a-1--ts1--abrea485162-v0000c1042c2b9a6
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ger_roland_01_larger
material,#mo/mtl_c_s4_ger_roland_m40jacket_open_01
material,#mo/mtl_c_s4_ger_roland_pants_01
material,#mo/mtl_c_s4_ger_roland_gear_01
material,#mo/mtl_c_s4_m_base_arms_s1c1_roland
material,#mo/mtl_c_s4_ger_roland_boots_01
material,#mo/mtl_c_s4_ger_roland_leggings_01
material,#mo/mtl_c_s4_ger_roland_ammodrum_01
material,#mo/mtl_c_s4_ger_roland_staps_01
material,#mo/mtl_c_s4_ger_roland_wrap_hand_01
material,#mo/mtl_c_s4_ger_roland_fray_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_roland_breach_away_ms
xmodel,#c_s4_gen_pl_esport_roland_breach_away_sony
xmodel,#c_s4_gen_pl_esport_roland_breach_home_ms
xmodel,#c_s4_gen_pl_esport_roland_breach_home_sony
xmodel,#c_s4_gen_pl_esport_roland_faze_away_ms
xmodel,#c_s4_gen_pl_esport_roland_faze_away_sony
xmodel,#c_s4_gen_pl_esport_roland_faze_home_ms
xmodel,#c_s4_gen_pl_esport_roland_faze_home_sony
xmodel,#c_s4_gen_pl_esport_roland_guerrillas_away_ms
xmodel,#c_s4_gen_pl_esport_roland_guerrillas_away_sony
xmodel,#c_s4_gen_pl_esport_roland_guerrillas_home_ms
xmodel,#c_s4_gen_pl_esport_roland_guerrillas_home_sony
xmodel,#c_s4_gen_pl_esport_roland_legion_away_ms
xmodel,#c_s4_gen_pl_esport_roland_legion_away_sony
xmodel,#c_s4_gen_pl_esport_roland_legion_home_ms
xmodel,#c_s4_gen_pl_esport_roland_legion_home_sony
xmodel,#c_s4_gen_pl_esport_roland_mutineers_away_ms
xmodel,#c_s4_gen_pl_esport_roland_mutineers_away_sony
xmodel,#c_s4_gen_pl_esport_roland_mutineers_home_ms
xmodel,#c_s4_gen_pl_esport_roland_mutineers_home_sony
xmodel,#c_s4_gen_pl_esport_roland_optic_away_ms
xmodel,#c_s4_gen_pl_esport_roland_optic_away_sony
xmodel,#c_s4_gen_pl_esport_roland_optic_home_ms
xmodel,#c_s4_gen_pl_esport_roland_optic_home_sony
xmodel,#c_s4_gen_pl_esport_roland_rokkr_away_ms
xmodel,#c_s4_gen_pl_esport_roland_rokkr_away_sony
xmodel,#c_s4_gen_pl_esport_roland_rokkr_home_ms
xmodel,#c_s4_gen_pl_esport_roland_rokkr_home_sony
xmodel,#c_s4_gen_pl_esport_roland_royalravens_away_ms
xmodel,#c_s4_gen_pl_esport_roland_royalravens_away_sony
xmodel,#c_s4_gen_pl_esport_roland_royalravens_home_ms
xmodel,#c_s4_gen_pl_esport_roland_royalravens_home_sony
xmodel,#c_s4_gen_pl_esport_roland_subliners_away_ms
xmodel,#c_s4_gen_pl_esport_roland_subliners_away_sony
xmodel,#c_s4_gen_pl_esport_roland_subliners_home_ms
xmodel,#c_s4_gen_pl_esport_roland_subliners_home_sony
xmodel,#c_s4_gen_pl_esport_roland_surge_away_ms
xmodel,#c_s4_gen_pl_esport_roland_surge_away_sony
xmodel,#c_s4_gen_pl_esport_roland_surge_home_ms
xmodel,#c_s4_gen_pl_esport_roland_surge_home_sony
xmodel,#c_s4_gen_pl_esport_roland_thieves_away_ms
xmodel,#c_s4_gen_pl_esport_roland_thieves_away_sony
xmodel,#c_s4_gen_pl_esport_roland_thieves_home_ms
xmodel,#c_s4_gen_pl_esport_roland_thieves_home_sony
xmodel,#c_s4_gen_pl_esport_roland_ultra_away_ms
xmodel,#c_s4_gen_pl_esport_roland_ultra_away_sony
xmodel,#c_s4_gen_pl_esport_roland_ultra_home_ms
xmodel,#c_s4_gen_pl_esport_roland_ultra_home_sony
xmodel,#c_s4_gen_pl_esport_roland_unbranded_away_ms
xmodel,#c_s4_gen_pl_esport_roland_unbranded_away_sony
xmodel,#c_s4_gen_pl_esport_roland_unbranded_home_ms
xmodel,#c_s4_gen_pl_esport_roland_unbranded_home_sony
material,#mo/mtl_c_s4_ger_roland_m40jacket_open_01_1a
material,#mo/mtl_c_s4_ger_roland_pants_01_1a
material,#mo/mtl_c_s4_ger_roland_gear_01_1a
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_ger_roland_leggings_01_1a
material,#mo/mtl_c_s4_ger_roland_ammodrum_01_1a
material,#mo/mtl_c_s4_ger_roland_staps_01_1a
material,#mo/mtl_c_s4_ger_roland_fray_01_1a
xmodel,#c_s4_mp_ger_roland_01_1a_larger
material,#mo/mtl_c_s4_ger_roland_m40jacket_open_01_1b
material,#mo/mtl_c_s4_ger_roland_pants_01_1b
material,#mo/mtl_c_s4_ger_roland_gear_01_1b
material,#mo/mtl_c_s4_ger_roland_leggings_01_1b
material,#mo/mtl_c_s4_ger_roland_ammodrum_01_1b
material,#mo/mtl_c_s4_ger_roland_staps_01_1b
xmodel,#c_s4_mp_ger_roland_01_1b_larger
xmodel,#c_s4_mp_ger_roland_01_larger
material,#mo/mtl_c_s4_ger_roland_m40jacket_open_01_dmn
material,#mo/mtl_c_s4_ger_roland_pants_01_dmn
material,#mo/mtl_c_s4_ger_roland_gear_01_dmn
material,#mo/mtl_c_s4_ger_roland_boots_01_dmn
material,#mo/mtl_c_s4_ger_roland_leggings_01_dmn
material,#mo/mtl_c_s4_ger_roland_ammodrum_01_dmn
material,#mo/mtl_c_s4_ger_roland_staps_01_dmn
material,#mo/mtl_c_s4_ger_roland_wrap_hand_01_dmn
material,#mo/mtl_c_s4_ger_roland_fray_01_dmn
xmodel,#c_s4_mp_ger_roland_01_larger_dmn
material,#mo/mtl_c_s4_ger_roland_m40jacket_open_01_gold
material,#mo/mtl_c_s4_ger_roland_pants_01_gold
material,#mo/mtl_c_s4_ger_roland_gear_01_gold
material,#mo/mtl_c_s4_ger_roland_boots_01_gold
material,#mo/mtl_c_s4_ger_roland_leggings_01_gold
material,#mo/mtl_c_s4_ger_roland_ammodrum_01_gold
material,#mo/mtl_c_s4_ger_roland_staps_01_gold
material,#mo/mtl_c_s4_ger_roland_wrap_hand_01_gold
xmodel,#c_s4_mp_ger_roland_01_larger_gold
xmodel,#c_s4_mp_ger_roland_11_ms
xmodel,#c_s4_mp_ger_roland_11_sony
xmodel,#c_s4_mp_ger_roland_16_ms
xmodel,#c_s4_mp_ger_roland_16_sony
xmodel,#s4_body_mp_default
