type,name
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_12_lod0_l14_tr_c_s4_mp_fra_beatrice_12_lod0207f0ef88a-3--rt989680--ts1-v000041042bdbfca
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_12_lod0_l14_tr_c_s4_mp_fra_beatrice_12_lod0_auto1207f0ef88a-3--rt989680--ts1--abr6daf1ed9-v000041042bdbfca
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_12_lod0_l14_tr_c_s4_mp_fra_beatrice_12_lod0_auto1_auto2207f0ef88a-3--rt989680--ts1--abrb0c3cfc3-v000041042bdbfca
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_12_lod0_l14_tr_c_s4_mp_fra_beatrice_12_lod0_auto1_auto2_auto3207f0ef88a-3--rt989680--ts1--abr7baffe4d-v000041042bdbfca
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_12_lod0_l14_tr_c_s4_mp_fra_beatrice_12_lod0_auto1_auto2_auto3_auto4207f0ef88a-3--rt989680--ts1--abrd8b1ea70-v000041042bdbfca
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_fra_beatrice_12
material,#mo/mtl_c_s4_mp_fra_beatrice_12_shirt_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_pants_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_eng_p14_pouch_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_shawl_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_boot_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_gear_01
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_fra_beatrice_12_watch_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_chest_01
material,#mo/mtl_c_s4_mp_fra_beatrice_12_watch_glass_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_fra_beatrice_12
