type,name
xmodelsurfs,#mp_hd_head_mp_lep_01_lod0_l13_tr_head_mp_lep_01_lod05007b6f14d-4--rt2774-hffva0c1042b33fe6
xmodelsurfs,#mp_hd_head_mp_lep_01_lod0_l13_tr_head_mp_lep_01_lod0_auto15007b6f14d-4--rt2774-hffva0c1042b33fe6
xmodelsurfs,#mp_hd_head_mp_lep_01_lod0_l13_tr_head_mp_lep_01_lod0_auto1_auto25007b6f14d-4--rt2774-hffv22c1042b33fe6
xmodelsurfs,#mp_hd_head_mp_lep_01_lod0_l13_tr_head_mp_lep_01_lod0_auto1_auto2_auto35007b6f14d-4--rt2774--abr9748eceb-hffv84042b33fe6
material,#m2o/mtl_head_mp_n_polister_haircards_01
material,#m2o/mtl_head_mp_n_polister_beard_01
material,#mo/mtl_head_mp_n_polister_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_blue_copping
material,#mo/mtl_c_s4_lashes_male_tier2_01
xmodel,#head_mp_lep_01
