type,name
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod010-ts1-v4141bacffa
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod0_auto110-ts1-v4041bacffa
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod0_auto1_auto210-ts1-v4041bacffa
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod0_auto1_auto2_auto310-ts1-v4041bacffa
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041bacffa
xmodelsurfs,#mp_aw_chotel15_barrel_00_lod0_l15_tr_chotel15_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041bacffa
xmodeldetailcollision,#wm_chotel15_barrel_00
material,#mo/lambert1
physicsasset,#wpn_proxy_00_col
xmodel,#wm_chotel15_barrel_00
xmodel,#wm_chotel15_barrel_xs_rof_00
