type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_lod0_l13_tr_head_mp_c_rivas_01_dmn_lod050-2--rtf4240--ccf4240-hffv080610429596e5
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_lod0_l13_tr_head_mp_c_rivas_01_dmn_lod0_auto150-2--rtf4240--ccf4240-hffv080610429596e5
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_lod0_l13_tr_head_mp_c_rivas_01_dmn_lod0_auto1_auto250-2--rtf4240--ccf4240-hffv080610429596e5
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_dmn_lod0_l13_tr_head_mp_c_rivas_01_dmn_lod0_auto1_auto2_auto350-2--rtf4240--ccf4240-hffv080610429596e5
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/mtl_hero_teeth
material,#mo/mtl_head_shared_eye_brown_rivas
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_c_rivas_01_dmn
