type,name
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod010-ts1-v040412355f2
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod0_auto110-ts1-v010412355f2
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod0_auto1_auto210-ts1-v010412355f2
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod0_auto1_auto2_auto310-ts1-v40412355f2
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v40412355f2
xmodelsurfs,#mp_aw_dpapa28_mag_xl_00_lod0_l15_tr_dpapa28_mag_xl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40412355f2
material,#m2o/mtl_dpapa27_magazine_0_501
xmodel,#wm_dpapa27_magazine_501
material,#m2o/mtl_dpapa28_mag_x_00
xmodel,#wm_dpapa28_mag_xl_00
material,#m2o/mtl_dpapa28_magazine_0_301
xmodel,#wm_dpapa28_magazine_301
material,#m2o/mtl_dpapa28_magazine_0_401
xmodel,#wm_dpapa28_magazine_401
