type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0209354cb07-41450ec9--ts1-v0000000071042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0_auto1209354cb07-41450ec9--ts1--abrf4db3c03-v0000000071042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0_auto1_auto2209354cb07-41450ec9--ts1--abr7d10a51d-v0000000071042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0_auto1_auto2_auto3209354cb07-41450ec9--ts1--abr67968cb7-v0000000071042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0_auto1_auto2_auto3_auto4209354cb07-41450ec9--ts1--abr673da366-v0000000071042c7e6cf
xmodelsurfs,#mp_bd_c_s4_gen_pl_esports_male_home_lod0_l15_tr_c_s4_gen_pl_esports_male_home_lod0_auto1_auto2_auto3_auto4_auto5209354cb07-41450ec9--ts1--abr316826ee-v0000000071042c7e6cf
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_gen_pl_esport_coat_winter_unbranded_home
material,#mo/mtl_c_s4_gen_pl_esport_cottonpants_01
material,#mo/mtl_c_s4_gen_pl_esport_ystrap_01
material,#mo/mtl_c_s4_gen_pl_esport_boot_01
material,#mo/mtl_c_s4_gen_pl_esport_leggings_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_unbranded_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_unbranded_home
material,#mo/mtl_c_s4_gen_pl_esport_k98pouches_01
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_unbranded_home
material,#mo/mtl_c_s4_gen_pl_esport_shotgunbelt_01
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_unbranded_home
material,#mo/mtl_c_s4_gen_pl_esport_triplepouch_01
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_unbranded_home
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_name_unbranded_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_daniel_unbranded_home_pc
xmodel,#c_s4_gen_pl_esport_lucas_unbranded_home_pc
xmodel,#c_s4_gen_pl_esport_male_unbranded_home
xmodel,#c_s4_gen_pl_esport_shigenori_unbranded_home_pc
xmodel,#c_s4_gen_pl_esport_wade_unbranded_home_pc
