type,name
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod010-ts1-v4141d5e224
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod0_auto110-ts1-v4041d5e224
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod0_auto1_auto210-ts1-v4041d5e224
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod0_auto1_auto2_auto310-ts1-v4041d5e224
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041d5e224
xmodelsurfs,#mp_aw_palpha_mag_00_lod0_l15_tr_palpha_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4041d5e224
xmodeldetailcollision,#wm_palpha_mag_00
material,#m2o/mtl_palpha_mag_00
physicsasset,#wpn_palpha_mag_00_col
xmodel,#wm_palpha_mag_00
