type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod010-ts1-v011418380cb
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod0_auto110-ts1-v010418380cb
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod0_auto1_auto210-ts1-v010418380cb
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod0_auto1_auto2_auto310-ts1-v010418380cb
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod0_auto1_auto2_auto3_auto410-ts1-v010418380cb
xmodelsurfs,#mp_aw_mpapa40_barrel_xl_452_lod0_l15_tr_mpapa40_barrel_xl_452_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010418380cb
xmodeldetailcollision,#wm_mpapa40_barrel_452
material,#m2o/mtl_mpapa40_barrel_0_452
material,#m2co/mtl_mpapa40_details_452
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_452
