type,name
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_25_lod0_l14_tr_c_s4_mp_ind_padma_25_lod020482e7c4b-ts1-v0008004042d7c03e
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_25_lod0_l14_tr_c_s4_mp_ind_padma_25_lod0_auto120482e7c4b-ts1--abrcc5b56eb-v0008004042d7c03e
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_25_lod0_l14_tr_c_s4_mp_ind_padma_25_lod0_auto1_auto220482e7c4b-ts1--abr0d800c7c-v0008004042d7c03e
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_25_lod0_l14_tr_c_s4_mp_ind_padma_25_lod0_auto1_auto2_auto320482e7c4b-ts1--abr14a52940-v0008004042d7c03e
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_25_lod0_l14_tr_c_s4_mp_ind_padma_25_lod0_auto1_auto2_auto3_auto420482e7c4b-ts1--abr3558883b-v0008004042d7c03e
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
material,#mo/mtl_c_s4_mp_ind_padma_holster_smokebomb_25
material,#mo/mtl_c_s4_mp_ind_padma_exteriordecoration_25
material,#mo/mtl_c_s4_mp_ind_padma_bandage_25
material,#mo/mtl_c_s4_mp_ind_padma_shoes_25
material,#mo/mtl_c_s4_mp_ind_padma_pants_25
material,#mo/mtl_c_s4_mp_ind_padma_1911_25
material,#mo/mtl_c_s4_mp_ind_padma_bag_25
material,#mo/mtl_c_s4_mp_ind_padma_shawl_25
material,#mo/mtl_c_s4_mp_ind_padma_nightvisionsight_25
material,#mo/mtl_c_s4_mp_ind_padma_helmet_25
material,#mo/mtl_c_s4_mp_ind_padma_jar_25
material,#mo/mtl_c_s4_mp_ind_padma_leather_jacket_25
material,#mo/mtl_c_s4_mp_ind_padma_gloves_25
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ind_padma_25
