type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_04_lod0_l14_tr_cosmetic_charm_ship_pacific_04_lod010-ts1-v21140670fd4
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_04_lod0_l14_tr_cosmetic_charm_ship_pacific_04_lod0_auto110-ts1-v21040670fd4
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_04_lod0_l14_tr_cosmetic_charm_ship_pacific_04_lod0_auto1_auto210-ts1-v21040670fd4
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_04_lod0_l14_tr_cosmetic_charm_ship_pacific_04_lod0_auto1_auto2_auto310-ts1-v6040670fd4
xmodelsurfs,#mp_av_cosmetic_charm_ship_pacific_04_lod0_l14_tr_cosmetic_charm_ship_pacific_04_lod0_auto1_auto2_auto3_auto410-ts1-v6040670fd4
xmodeldetailcollision,#s4_charm_pacific_04
dynamicbones,#dyn_s4_charm_pacific_04
material,#mo/mtl_cosmetic_charm_ship_pacific_04
material,#mo/mtl_charm_base_00
physicsasset,#cosmetic_charm_ship_pacific_04
xmodel,#s4_charm_pacific_04
