type,name
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod010e624e4cc-ts1-v0041416fedf0
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto110e624e4cc-ts1-v0040416fedf0
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto210e624e4cc-ts1-v0040416fedf0
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto310e624e4cc-ts1-v0010416fedf0
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto3_auto410e624e4cc-ts1--abr5ca709a8-v0010416fedf0
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510e624e4cc-ts1--abr5ca709a8-v40416fedf0
xmodeldetailcollision,#wm_m1golf_receiver_00
dynamicbones,#dyn_m1golf_receiver_00
material,#m2o/mtl_m1golf_receiver_00
material,#m2o/mtl_m1golf_irons_s_00
material,#m2o/mtl_m1golf_optic_base_00
material,#m2o/mtl_m1golf_mag_00
physicsasset,#wpn_m1golf_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_m1golf_receiver_00
xmodel,#wm_m1golf_receiver_001_ms
material,#m2o/mtl_m1golf_receiver_001
material,#m2o/mtl_m1golf_optic_base_001
material,#m2o/mtl_m1golf_mag_001
xmodel,#wm_m1golf_receiver_001_pc
xmodel,#wm_m1golf_receiver_001_sony
material,#m2o/mtl_m1golf_receiver_101
material,#m2o/mtl_m1golf_irons_s_101
material,#m2o/mtl_m1golf_mag_101
xmodel,#wm_m1golf_receiver_101
material,#m2o/mtl_m1golf_receiver_102
material,#m2o/mtl_m1golf_mag_102
xmodel,#wm_m1golf_receiver_102
material,#m2o/mtl_m1golf_receiver_103
material,#m2o/mtl_m1golf_mag_103
xmodel,#wm_m1golf_receiver_103
material,#m2o/mtl_m1golf_irons_s_104
material,#m2o/mtl_m1golf_optic_base_104
material,#m2o/mtl_m1golf_mag_104
xmodel,#wm_m1golf_receiver_104
material,#m2o/mtl_m1golf_irons_s_201
material,#m2o/mtl_m1golf_optic_base_201
material,#m2o/mtl_m1golf_mag_201
xmodel,#wm_m1golf_receiver_201
material,#m2o/mtl_m1golf_receiver_301
material,#m2o/mtl_m1golf_irons_s_301
material,#m2o/mtl_m1golf_optic_base_301
material,#m2o/mtl_m1golf_mag_301
xmodel,#wm_m1golf_receiver_301
material,#m2o/mtl_m1golf_irons_s_302
material,#m2o/mtl_m1golf_optic_base_302
material,#m2o/mtl_m1golf_mag_302
xmodel,#wm_m1golf_receiver_302
material,#m2o/mtl_m1golf_receiver_0_401
material,#m2o/mtl_m1golf_receiver_3_401
material,#m2o/mtl_m1golf_receiver_2_401
material,#m2o/mtl_m1golf_receiver_1_401
xmodel,#wm_m1golf_receiver_401
material,#m2o/mtl_m1golf_receiver_0_501
material,#m2o/mtl_m1golf_receiver_3_501
material,#m2o/mtl_m1golf_receiver_2_501
material,#m2o/mtl_m1golf_receiver_1_501
xmodel,#wm_m1golf_receiver_501
