type,name
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0109c12000a-ts1-v01140d351ae
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0_auto1109c12000a-ts1-v4040d351ae
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0_auto1_auto2109c12000a-ts1-v4040d351ae
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0_auto1_auto2_auto3109c12000a-ts1-v4040d351ae
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0_auto1_auto2_auto3_auto4109c12000a-ts1--abrbd0aca53-v4040d351ae
xmodelsurfs,#mp_aw_mpapa40_mag_f_451_lod0_l15_tr_mpapa40_mag_f_451_lod0_auto1_auto2_auto3_auto4_auto5009c12000a-ts1--abrbd0aca53-v4040d351ae
xmodeldetailcollision,#wm_mpapa40_magazine_451
material,#m2o/mtl_mpapa40_magazine_0_451
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_mpapa40_magazine_451
