type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_skulls_13_lod0_l14_tr_cosmetic_charm_ship_skulls_13_lod010-ts1-v01140459222
xmodelsurfs,#mp_av_cosmetic_charm_ship_skulls_13_lod0_l14_tr_cosmetic_charm_ship_skulls_13_lod0_auto110-ts1-v01040459222
xmodelsurfs,#mp_av_cosmetic_charm_ship_skulls_13_lod0_l14_tr_cosmetic_charm_ship_skulls_13_lod0_auto1_auto210-ts1-v01040459222
xmodelsurfs,#mp_av_cosmetic_charm_ship_skulls_13_lod0_l14_tr_cosmetic_charm_ship_skulls_13_lod0_auto1_auto2_auto310-ts1-v4040459222
xmodelsurfs,#mp_av_cosmetic_charm_ship_skulls_13_lod0_l14_tr_cosmetic_charm_ship_skulls_13_lod0_auto1_auto2_auto3_auto410-ts1-v4040459222
xmodeldetailcollision,#s4_charm_skulls_13
dynamicbones,#dyn_s4_charm_skulls_13
material,#mo/mtl_cosmetic_charm_ship_skulls_13
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_skulls_13
