type,name
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_12_lod0_l14_tr_c_s4_mp_kor_kim_12_lod020ec5a9c07-b--ts1-v8a82a2481042d829ee
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_12_lod0_l14_tr_c_s4_mp_kor_kim_12_lod0_auto120ec5a9c07-b--ts1--abr3d92df96-v82a8a016042d829ee
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_12_lod0_l14_tr_c_s4_mp_kor_kim_12_lod0_auto1_auto220ec5a9c07-b--ts1--abr9ef62fb4-v82a8a481042d829ee
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_12_lod0_l14_tr_c_s4_mp_kor_kim_12_lod0_auto1_auto2_auto320ec5a9c07-b--ts1--abr8f3b9ded-v82a8a481042d829ee
xmodelsurfs,#mp_bd_c_s4_mp_kor_kim_12_lod0_l14_tr_c_s4_mp_kor_kim_12_lod0_auto1_auto2_auto3_auto420ec5a9c07-b--ts1--abr48f9e2bb-v82a8a481042d829ee
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_kor_kim_12
material,#mo/mtl_c_s4_mp_kor_kim_12_shoes
material,#mo/mtl_c_s4_mp_kor_kim_12_pants
material,#mo/mtl_c_s4_mp_kor_kim_12_outfit
material,#mo/mtl_c_s4_mp_kor_kim_12_pouch
material,#mo/mtl_c_s4_mp_kor_kim_12_equipment
material,#mo/mtl_c_s4_mp_kor_kim_12_clothes
material,#mo/mtl_c_s4_mp_kor_kim_12_skin
material,#mo/mtl_c_s4_mp_kor_kim_12_jewelry
material,#mo/mtl_c_s4_mp_kor_kim_12_jewelry01
material,#mo/mtl_c_s4_mp_kor_kim_12_gloves
material,#mo/mtl_c_s4_mp_kor_kim_grenade_12
material,#mo/mtl_c_s4_mp_kor_kim_12_glasses
material,#mo/mtl_c_s4_mp_kor_kim_12_gasmask
material,#mo/mtl_c_s4_mp_kor_kim_12_leaves
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_kor_kim_12
