type,name
xmodelsurfs,#mp_aw_fecho_receiver_00_lod0_l14_tr_fecho_receiver_00_lod0107bf218df-ts1-v00404186d2ad
xmodelsurfs,#mp_aw_fecho_receiver_00_lod0_l14_tr_fecho_receiver_00_lod0_auto1107bf218df-ts1-v00404186d2ad
xmodelsurfs,#mp_aw_fecho_receiver_00_lod0_l14_tr_fecho_receiver_00_lod0_auto1_auto2107bf218df-ts1-v00104186d2ad
xmodelsurfs,#mp_aw_fecho_receiver_00_lod0_l14_tr_fecho_receiver_00_lod0_auto1_auto2_auto3107bf218df-ts1-v0404186d2ad
xmodelsurfs,#mp_aw_fecho_receiver_00_lod0_l14_tr_fecho_receiver_00_lod0_auto1_auto2_auto3_auto4107bf218df-ts1--abr4ff97150-v0404186d2ad
dynamicbones,#dyn_fecho_receiver_00
material,#m2o/mtl_fecho_receiver_105
material,#m2o/mtl_fecho_irons_s_00
material,#m2o/mtl_fecho_optic_mount_105
xmodel,#wm_fecho_receiver_105
