type,name
xmodelsurfs,#mp_av_bromeo_barrel_xl_00_lod0_tr_bromeo_barrel_xl_00_lod0100eee495e-ts1-v004142299f58
material,#m2o/mtl_bromeo_barrel_xl_00
material,#m2o/mtl_bromeo_handle_xl_00
material,#m2o/mtl_bromeo_brake_00
xmodeldetailcollision,#wm_bromeo_barrel_xl_00
xmodel,#vm_bromeo_barrel_xl_00
material,#m2o/mtl_bromeo_barrel_xl_101
material,#m2o/mtl_bromeo_handle_xl_101
xmodel,#vm_bromeo_barrel_xl_101
material,#m2o/mtl_bromeo_barrel_xl_301
material,#m2o/mtl_bromeo_handle_xl_301
xmodeldetailcollision,#wm_bromeo_barrel_xl_301
xmodel,#vm_bromeo_barrel_xl_301
