type,name
xmodelsurfs,#mp_av_stango44_stock_sk_00_lod0_tr_stango44_stock_sk_00_lod010dc9bf6ca-ts1-v0404187ebca
material,#m2o/mtl_stango44_stock_0_205
xmodel,#vm_stango44_stock_205
material,#m2o/mtl_stango44_stock_0_451
xmodel,#vm_stango44_stock_451
material,#m2o/mtl_stango44_stock_sk_00
xmodel,#vm_stango44_stock_sk_00
material,#m2o/mtl_stango44_stock_101
xmodel,#vm_stango44_stock_sk_101
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_stock_sk_106
xmodel,#vm_stango44_stock_sk_106
material,#m2o/mtl_stango44_stock_sk_110
xmodel,#vm_stango44_stock_sk_110
material,#m2o/mtl_stango44_stock_sk_206
xmodel,#vm_stango44_stock_sk_206
material,#m2o/mtl_stango44_stock_sk_302
xmodel,#vm_stango44_stock_sk_302
