type,name
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0102dc827da-ts1-v00104152862c
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0_auto1102dc827da-ts1-v00104152862c
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0_auto1_auto2102dc827da-ts1-v0404152862c
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0_auto1_auto2_auto3102dc827da-ts1-v0404152862c
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0_auto1_auto2_auto3_auto4102dc827da-ts1-v0104152862c
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_l15_tr_stango5_receiver_00_mp_lod0_auto1_auto2_auto3_auto4_auto5102dc827da-ts1-v0104152862c
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_receiver_001
material,#m2o/mtl_stango5_irons_m_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_stango5_receiver_001
