type,name
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod010-1--ts1-v411412a6ba9
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod0_auto110-1--ts1-v410412a6ba9
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod0_auto1_auto210-1--ts1-v410412a6ba9
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod0_auto1_auto2_auto310-1--ts1-v410412a6ba9
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod0_auto1_auto2_auto3_auto410-1--ts1-v410412a6ba9
xmodelsurfs,#mp_aw_mpapa40_barrel_501_lod0_l15_tr_mpapa40_barrel_501_lod0_auto1_auto2_auto3_auto4_auto510-1--ts1-v40412a6ba9
xmodeldetailcollision,#wm_mpapa40_barrel_501
material,#m2o/mtl_mpapa40_barrel_501
material,#m2o/mtl_mpapa40_glass_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_mpapa40_barrel_501
