type,name
xmodelsurfs,#mp_av_promeo45_receiver_301_lod0_tr_promeo45_receiver_301_lod010385d90ce-ts1-v000010420e1daa
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_promeo45_receiver_4_301
material,#m2o/mtl_promeo45_receiver_3_301
material,#m2o/mtl_promeo45_receiver_2_301
material,#m2o/mtl_promeo45_receiver_0_301
material,#m2co/mtl_promeo45_parts_301
material,#m2o/mtl_promeo45_receiver_1_301
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_promeo45_receiver_301
