type,name
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod01053d312a0-ts1-v001140dc4ddc
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod0_auto11053d312a0-ts1-v004040dc4ddc
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod0_auto1_auto21053d312a0-ts1-v004040dc4ddc
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod0_auto1_auto2_auto31053d312a0-ts1-v01040dc4ddc
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod0_auto1_auto2_auto3_auto41053d312a0-ts1--abr3b0683a9-v01040dc4ddc
xmodelsurfs,#mp_aw_bromeo35_mag_00_lod0_l15_tr_bromeo35_mag_00_lod0_auto1_auto2_auto3_auto4_auto50053d312a0-ts1--abr3b0683a9-v01040dc4ddc
xmodeldetailcollision,#wm_bromeo35_mag_00
material,#mo/mtl_mag_fast_bullet_00
material,#m2o/mtl_bromeo35_mag_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_bromeo35_mag_00
material,#m2o/mtl_bromeo35_mag_101
xmodel,#wm_bromeo35_mag_101
