type,name
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod01098140d82-ts1-v041426108f4
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod0_auto11098140d82-ts1-v040426108f4
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod0_auto1_auto21098140d82-ts1-v040426108f4
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod0_auto1_auto2_auto31098140d82-ts1-v010426108f4
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod0_auto1_auto2_auto3_auto41098140d82-ts1--abr3516954a-v010426108f4
xmodelsurfs,#mp_aw_becho20_mag_c_00_lod0_l15_tr_becho20_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto51098140d82-ts1--abr3516954a-v010426108f4
material,#m2o/mtl_becho20_mag_00
material,#m2o/mtl_becho20_ammo_00_caldn
xmodeldetailcollision,#wm_becho20_mag_00
xmodel,#wm_becho20_mag_c_dn_00
material,#m2o/mtl_becho20_ammo_00_calup
xmodel,#wm_becho20_mag_c_up_00
material,#m2o/mtl_becho_magazine_0_401
material,#m2o/mtl_becho_magazine_1_401
xmodel,#wm_becho_magazine_401
material,#m2o/mtl_becho_magazine_0_451
material,#m2o/mtl_becho_magazine_1_451
xmodel,#wm_becho_magazine_451
material,#m2o/mtl_becho_magazine_0_501
material,#m2o/mtl_becho_magazine_1_501
xmodel,#wm_becho_magazine_501
