type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_nuclear_frag_00_lod0_l14_tr_cosmetic_charm_ship_nuclear_frag_00_lod010-2--ts1-v051404b49b4
xmodelsurfs,#mp_av_cosmetic_charm_ship_nuclear_frag_00_lod0_l14_tr_cosmetic_charm_ship_nuclear_frag_00_lod0_auto110-2--ts1-v050404b49b4
xmodelsurfs,#mp_av_cosmetic_charm_ship_nuclear_frag_00_lod0_l14_tr_cosmetic_charm_ship_nuclear_frag_00_lod0_auto1_auto210-2--ts1-v050404b49b4
xmodelsurfs,#mp_av_cosmetic_charm_ship_nuclear_frag_00_lod0_l14_tr_cosmetic_charm_ship_nuclear_frag_00_lod0_auto1_auto2_auto310-2--ts1-v410404b49b4
xmodelsurfs,#mp_av_cosmetic_charm_ship_nuclear_frag_00_lod0_l14_tr_cosmetic_charm_ship_nuclear_frag_00_lod0_auto1_auto2_auto3_auto410-2--ts1-v410404b49b4
xmodeldetailcollision,#s4_charm_nuclear_fragmentizer_00
dynamicbones,#dyn_s4_charm_nuclear_fragmentizer_00
material,#mo/mtl_cosmetic_charm_ship_nuclear_fragmentizer_00
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_nuclear_fragmentizer_00_glass
physicsasset,#cosmetic_charm_nuclear_fragmentizer_00
xmodel,#s4_charm_nuclear_fragmentizer_00
