type,name
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod010-ts1-v040421542ff
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod0_auto110-ts1-v040421542ff
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod0_auto1_auto210-ts1-v040421542ff
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod0_auto1_auto2_auto310-ts1-v040421542ff
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v040421542ff
xmodelsurfs,#mp_aw_m1golf_barrel_hv_xl_00_lod0_l15_tr_m1golf_barrel_hv_xl_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040421542ff
material,#m2o/mtl_m1golf_barrel_2_501
material,#m2o/mtl_m1golf_barrel_1_501
material,#m2o/mtl_m1golf_barrel_0_501
xmodel,#wm_m1golf_barrel_501
material,#m2o/mtl_m1golf_barrel_hv_xl_back_00
material,#m2o/mtl_m1golf_barrel_hv_xl_front_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#wm_m1golf_barrel_hv_xl_00
material,#m2o/mtl_m1golf_barrel_hv_xl_back_104
material,#m2o/mtl_m1golf_barrel_hv_xl_front_104
material,#m2o/mtl_m1golf_receiver_104
xmodel,#wm_m1golf_barrel_hv_xl_104
