type,name
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0103f4eadcf-ts1-v00414110d4ec
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0_auto1103f4eadcf-ts1-v00104110d4ec
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0_auto1_auto2103f4eadcf-ts1-v0104110d4ec
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0_auto1_auto2_auto3103f4eadcf-ts1-v0104110d4ec
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0_auto1_auto2_auto3_auto4103f4eadcf-ts1--abr9bdf3bee-v0104110d4ec
xmodelsurfs,#mp_aw_bromeo35_mag_x_00_lod0_l15_tr_bromeo35_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto5003f4eadcf-ts1--abr9bdf3bee-v0104110d4ec
xmodeldetailcollision,#wm_bromeo35_mag_x_00
xmodeldetailcollision,#wm_bromeo35_mag_x_105
material,#m2o/mtl_bromeo35_mag_x_00
material,#m2o/mtl_mag_fast_bullet_00
material,#mo/mtl_mag_fast_bullet_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_bromeo35_mag_x_00
material,#m2o/mtl_bromeo35_mag_x_102
xmodel,#wm_bromeo35_mag_x_102
material,#m2o/mtl_bromeo35_mag_x_104
xmodel,#wm_bromeo35_mag_x_104
material,#m2o/mtl_bromeo35_mag_x_105
xmodel,#wm_bromeo35_mag_x_105
material,#m2o/mtl_bromeo35_mag_x_202
xmodel,#wm_bromeo35_mag_x_202
material,#m2o/mtl_bromeo35_mag_x_205
material,#m2o/mtl_mag_fast_bullet_205
material,#mo/mtl_mag_fast_bullet_205
xmodel,#wm_bromeo35_mag_x_205
material,#m2o/mtl_bromeo35_mag_x_301
xmodel,#wm_bromeo35_mag_x_301
