type,name
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod010-ts1-v01142723253
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod0_auto110-ts1-v01042723253
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod0_auto1_auto210-ts1-v4042723253
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod0_auto1_auto2_auto310-ts1-v4042723253
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v4042723253
xmodelsurfs,#mp_aw_bromeo_mag_c_up_00_lod0_l15_tr_bromeo_mag_c_up_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4042723253
material,#m2o/mtl_bromeo_mag_c_00
material,#mo/mtl_bromeo_mag_c_00
xmodeldetailcollision,#wm_bromeo_mag_c_up_00
xmodel,#wm_bromeo_mag_c_up_00
