type,name
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod010-ts1-v040421063d0
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto110-ts1-v040421063d0
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto210-ts1-v040421063d0
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto310-ts1-v040421063d0
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto3_auto410-ts1-v040421063d0
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod0_l15_tr_m1golf_barrel_ml_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040421063d0
material,#m2o/mtl_m1golf_barrel_ml_wood_00
material,#m2o/mtl_m1golf_barrel_ml_metal_00
material,#m2o/mtl_m1golf_receiver_00
xmodel,#wm_m1golf_barrel_ml_00
xmodel,#wm_m1golf_barrel_ml_001_ms
material,#m2o/mtl_m1golf_barrel_ml_wood_001
material,#m2o/mtl_m1golf_barrel_ml_metal_001
material,#m2o/mtl_m1golf_receiver_001
xmodel,#wm_m1golf_barrel_ml_001_pc
xmodel,#wm_m1golf_barrel_ml_001_sony
material,#m2o/mtl_m1golf_barrel_ml_wood_102
material,#m2o/mtl_m1golf_barrel_ml_metal_102
material,#m2o/mtl_m1golf_receiver_102
xmodel,#wm_m1golf_barrel_ml_102
material,#m2o/mtl_m1golf_barrel_ml_wood_302
material,#m2o/mtl_m1golf_barrel_ml_metal_302
material,#m2o/mtl_m1golf_receiver_302
xmodel,#wm_m1golf_barrel_ml_metal_302
