type,name
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod010-ts1-v01041a8478e
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod0_auto110-ts1-v01041a8478e
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod0_auto1_auto210-ts1-v01041a8478e
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod0_auto1_auto2_auto310-ts1-v01041a8478e
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041a8478e
xmodelsurfs,#mp_aw_emike1_receiver_00_lod0_l15_tr_emike1_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041a8478e
dynamicbones,#dyn_emike1_00
material,#m2co/mtl_emike1_receiver_00
material,#m2co/mtl_emike1_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_emike1_receiver_00
material,#m2co/mtl_emike1_receiver_1_501
material,#m2co/mtl_emike1_receiver_0_501
xmodel,#wm_emike1_receiver_501
material,#m2co/mtl_emike1_receiver_1_502
material,#m2co/mtl_emike1_receiver_0_502
xmodel,#wm_emike1_receiver_502
