type,name
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l14_tr_c_s4_mp_nga_olowe_01_lod020fd062262-ts1-v00004042c18536
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l14_tr_c_s4_mp_nga_olowe_01_lod0_auto120fd062262-ts1--abr00e1ec4b-v00004042c18536
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l14_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto220fd062262-ts1--abr27b2afd9-v00004042c18536
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l14_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto2_auto320fd062262-ts1--abrea2cef30-v00004042c18536
xmodelsurfs,#mp_bd_c_s4_mp_nga_olowe_01_lod0_l14_tr_c_s4_mp_nga_olowe_01_lod0_auto1_auto2_auto3_auto420fd062262-ts1--abrea2cef30-v00004042c18536
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_nga_olowe_01
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01
material,#mo/mtl_c_s4_mp_nga_olowe_cape_01
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01
material,#mo/mtl_c_s4_mp_nga_olowe_vest_01
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01
material,#mo/mtl_c_s4_mp_nga_olowe_arms_01
material,#mo/mtl_c_s4_mp_nga_olowe_arms_left_01
material,#mo/mtl_c_s4_mp_nga_olowe_pants_01
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_c_s4_mp_nga_olowe_01
xmodel,#c_s4_mp_nga_olowe_01
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_cape_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_vest_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_pants_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01_dmn
xmodel,#c_s4_mp_nga_olowe_01_dmn
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_cape_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_vest_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_pants_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01_gold
xmodel,#c_s4_mp_nga_olowe_01_gold
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01a
material,#mo/mtl_c_s4_mp_nga_olowe_cape_01a
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01a
material,#mo/mtl_c_s4_mp_nga_olowe_vest_01a
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01a
material,#mo/mtl_c_s4_mp_nga_olowe_pants_01a
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01a
xmodel,#c_s4_mp_nga_olowe_01a
material,#mo/mtl_c_s4_mp_nga_olowe_jewelry_01b
material,#mo/mtl_c_s4_mp_nga_olowe_cape_01b
material,#mo/mtl_c_s4_mp_nga_olowe_knives_01b
material,#mo/mtl_c_s4_mp_nga_olowe_vest_01b
material,#mo/mtl_c_s4_mp_nga_olowe_pouches_01b
material,#mo/mtl_c_s4_mp_nga_olowe_pants_01b
material,#mo/mtl_c_s4_mp_nga_olowe_boots_01b
xmodel,#c_s4_mp_nga_olowe_01b
