type,name
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod010-ts1-v01140e456b6
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod0_auto110-ts1-v01040e456b6
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod0_auto1_auto210-ts1-v01040e456b6
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod0_auto1_auto2_auto310-ts1-v01040e456b6
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040e456b6
xmodelsurfs,#mp_aw_salpha26_mag_00_lod0_l15_tr_salpha26_mag_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4040e456b6
xmodeldetailcollision,#wm_salpha26_mag_00
material,#m2o/mtl_salpha26_mag_00
material,#mo/mtl_salpha26_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_salpha26_mag_00
