type,name
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0101a16dc87-ts1-v0114133c27f
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0_auto1101a16dc87-ts1-v0104133c27f
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0_auto1_auto2101a16dc87-ts1-v404133c27f
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0_auto1_auto2_auto3101a16dc87-ts1-v404133c27f
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0_auto1_auto2_auto3_auto4101a16dc87-ts1--abr899ffa03-v404133c27f
xmodelsurfs,#mp_aw_kgun_barrel_00_lod0_l15_tr_kgun_barrel_00_lod0_auto1_auto2_auto3_auto4_auto5101a16dc87-ts1--abr899ffa03-v404133c27f
xmodeldetailcollision,#wm_kgun_barrel_00
dynamicbones,#dyn_wecho_receiver_00
material,#m2o/mtl_me_kgun_00
physicsasset,#wpn_kgun_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_kgun_barrel_00
material,#m2o/mtl_me_kgun_501
xmodel,#wm_kgun_barrel_501
