type,name
xmodelsurfs,#mp_av_kalpha98_receiver_00_lod0_tr_kalpha98_receiver_00_lod010a0f952c3-ts1-v0040414e95d6
dynamicbones,#dyn_sn_kalpha98_receiver_00
material,#m2o/mtl_kalpha98_receiver_00
material,#i/sticker_2_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_kalpha98_receiver_00
material,#m2o/mtl_kalpha98_receiver_101
xmodel,#vm_kalpha98_receiver_101
material,#m2o/mtl_kalpha98_receiver_102
xmodel,#vm_kalpha98_receiver_102
xmodel,#vm_kalpha98_receiver_103_ms
material,#m2o/mtl_kalpha98_receiver_103
xmodel,#vm_kalpha98_receiver_103_pc
xmodel,#vm_kalpha98_receiver_103_sony
material,#m2o/mtl_kalpha98_receiver_104
xmodel,#vm_kalpha98_receiver_104
material,#m2o/mtl_kalpha98_receiver_201
xmodel,#vm_kalpha98_receiver_201
material,#m2o/mtl_kalpha98_receiver_203
xmodel,#vm_kalpha98_receiver_203
material,#m2o/mtl_kalpha98_receiver_302
xmodel,#vm_kalpha98_receiver_302
material,#m2o/mtl_kalpha98_receiver_401
xmodel,#vm_kalpha98_receiver_401
material,#m2o/mtl_kalpha98_receiver_0_402
xmodel,#vm_kalpha98_receiver_402
material,#m2o/mtl_kalpha98_receiver_0_403
xmodel,#vm_kalpha98_receiver_403
material,#m2o/mtl_kalpha98_receiver_0_491
xmodel,#vm_kalpha98_receiver_491
material,#m2o/mtl_kalpha98_receiver_0_501
xmodel,#vm_kalpha98_receiver_501
material,#m2o/mtl_kalpha98_receiver_0_502
xmodel,#vm_kalpha98_receiver_502
material,#m2o/mtl_kalpha98_receiver_590
xmodel,#vm_kalpha98_receiver_590
material,#m2o/mtl_kalpha98_receiver_900
xmodel,#vm_kalpha98_receiver_900
