type,name
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod010-ts1-v4040bf12ed
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod0_auto110-ts1-v4040bf12ed
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod0_auto1_auto210-ts1-v4040bf12ed
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod0_auto1_auto2_auto310-ts1-v4040bf12ed
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod0_auto1_auto2_auto3_auto410-ts1-v4040bf12ed
xmodelsurfs,#mp_aw_voscar_grip_301_lod0_l15_tr_voscar_grip_301_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040bf12ed
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_voscar_grip_301_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_voscar_grip_301_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_voscar_grip_301_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_voscar_grip_301_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_voscar_grip_301_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_voscar_grip_301_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_voscar_grip_301_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_voscar_grip_301_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_voscar_grip_301_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_voscar_grip_301_tap
