type,name
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod010-ts1-v41402ed85b
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod0_auto110-ts1-v40402ed85b
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod0_auto1_auto210-ts1-v40402ed85b
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod0_auto1_auto2_auto310-ts1-v40402ed85b
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v40402ed85b
xmodelsurfs,#mp_aw_kgamma40_irons_s_00_lod0_l15_tr_kgamma40_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40402ed85b
material,#m2o/mtl_kgamma40_irons_s_00
xmodeldetailcollision,#wm_kgamma40_irons_s_00
xmodel,#wm_kgamma40_irons_s_00
material,#m2o/mtl_kgamma40_irons_s_301
xmodel,#wm_kgamma40_irons_s_301
