type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod020482e7c4b-ts1-v00000001042c3073b
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod0_auto120482e7c4b-ts1--abrcc5b56eb-v00000001042c3073b
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod0_auto1_auto220482e7c4b-ts1--abr0d800c7c-v00000001042c3073b
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod0_auto1_auto2_auto320482e7c4b-ts1--abr14a52940-v00000001042c3073b
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod0_auto1_auto2_auto3_auto420482e7c4b-ts1--abr3558883b-v00000001042c3073b
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_esports_major1_lod0_l15_tr_c_s4_mp_eng_solange_01_esports_major1_lod0_auto1_auto2_auto3_auto4_auto520482e7c4b-ts1--abr6f4c1744-v00000001042c3073b
scriptable,#soldier_scriptable_base
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_leather_jacket
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_jeans
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_riffle_bandolier_01_b
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_boots_cowboy
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_glove_01
material,#mo/mtl_c_s4_female_knit_openback_belted_cardigan_01
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_14_wraps
material,#mo/mtl_c_s4_mp_rus_polina_14_holster
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_headband_01
material,#mo/mlt_c_s4_mp_eng_solange_01_esports_major1_bar_knife_01_c
material,#mo/mtl_c_s4_usa_holstered_survival_knife_01
material,#mo/mtl_c_s4_rus_partisan_ammo_01_b
material,#mo/mtl_c_s4_mp_eng_solange_arms_01
material,#mo/mtl_c_s4_usa_k_bar_knife_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_eng_solange_01_esports_major1_pc
