type,name
xmodelsurfs,#mp_hd_head_mp_easley_01_gold_lod0_l13_tr_head_mp_easley_01_gold_lod050-451e-hffv0828f10427935fc
xmodelsurfs,#mp_hd_head_mp_easley_01_gold_lod0_l13_tr_head_mp_easley_01_gold_lod0_auto150-451e-hffv0828f10427935fc
xmodelsurfs,#mp_hd_head_mp_easley_01_gold_lod0_l13_tr_head_mp_easley_01_gold_lod0_auto1_auto250-451e-hffv0828f10427935fc
xmodelsurfs,#mp_hd_head_mp_easley_01_gold_lod0_l13_tr_head_mp_easley_01_gold_lod0_auto1_auto2_auto350-451e-hffv0828f10427935fc
material,#mo/mtl_head_mp_easley_01
material,#mo/mtl_c_s4_mp_eng_butcher_facescarf_01_gold
material,#mo/mtl_c_s4_mp_eng_butcher_beret_01_gold
material,#mo/mtl_hero_m_deacon_hair_01
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_c_s4_mp_eng_butcher_glasses_01_gold
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_c_s4_mp_eng_butcher_frays_01_gold
material,#mo/mtl_c_s4_mp_eng_butcher_glasses_lens_01_gold
xmodel,#head_mp_easley_01_gold
