type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_26_lod0_l14_tr_c_s4_mp_usa_wade_26_lod020e28b6311-a--ts1-v0000014042da9acc
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_26_lod0_l14_tr_c_s4_mp_usa_wade_26_lod0_auto120e28b6311-a--ts1--abrcfa7d9db-v0000014042da9acc
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_26_lod0_l14_tr_c_s4_mp_usa_wade_26_lod0_auto1_auto220e28b6311-a--ts1--abrbf48bab1-v0000014042da9acc
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_26_lod0_l14_tr_c_s4_mp_usa_wade_26_lod0_auto1_auto2_auto320e28b6311-a--ts1--abr9d90f02c-v0000014042da9acc
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_26_lod0_l14_tr_c_s4_mp_usa_wade_26_lod0_auto1_auto2_auto3_auto420e28b6311-a--ts1--abr1998dd03-v0000014042da9acc
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_wade_26
material,#mo/mtl_c_s4_mp_usa_wade_pants_26
material,#mo/mtl_c_s4_mp_usa_wade_shoes_26
material,#mo/mtl_c_s4_mp_usa_wade_knife_26
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_wade_coat_26
material,#mo/mtl_c_s4_mp_usa_wade_glove_26
material,#mo/mtl_c_s4_mp_usa_wade_bag03_26
material,#mo/mtl_c_s4_mp_usa_wade_bag02_26
material,#mo/mtl_c_s4_mp_usa_wade_bag01_26
material,#mo/mtl_c_s4_mp_usa_wade_mask_26
material,#mo/mtl_c_s4_mp_usa_wade_mask_lens_26
material,#mo/mtl_c_s4_mp_usa_wade_headset_26
material,#mo/mtl_c_s4_mp_usa_wade_hood_26
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_wade_26
