type,name
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod010-ts1-v404063a6fc
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod0_auto110-ts1-v404063a6fc
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod0_auto1_auto210-ts1-v404063a6fc
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod0_auto1_auto2_auto310-ts1-v404063a6fc
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v404063a6fc
xmodelsurfs,#mp_aw_asierra44_irons_s_00_lod0_l15_tr_asierra44_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404063a6fc
material,#m2o/mtl_asierra44_irons_s_00
xmodel,#wm_asierra44_irons_s_00
material,#m2o/mtl_asierra44_irons_s_107
xmodel,#wm_asierra44_irons_s_107
material,#m2o/mtl_asierra44_optic_0_301
xmodel,#wm_asierra44_optic_301
