type,name
xmodelsurfs,#mp_av_moscar32_barrel_rl_00_lod0_tr_moscar32_barrel_rl_00_lod010-ts1-v404216c3c8
material,#m2o/mtl_moscar32_barrel_rl_00
xmodel,#vm_moscar32_barrel_rl_00
material,#m2o/mtl_moscar32_barrel_rl_103
xmodel,#vm_moscar32_barrel_rl_103
material,#m2o/mtl_moscar32_barrel_rl_201
xmodel,#vm_moscar32_barrel_rl_201
material,#m2o/mtl_moscar_barrel_0_451
xmodel,#vm_moscar_barrel_451
material,#m2o/mtl_moscar_barrel_0_501
xmodel,#vm_moscar_barrel_501
material,#m2o/mtl_moscar_barrel_0_502
xmodel,#vm_moscar_barrel_502
