type,name
xmodelsurfs,#mp_hd_head_mp_asd_01_gold_lod0_l13_tr_head_mp_asd_01_gold_lod0503aeb8495-rt5f767a0--cc186a0-hffv0a8a2704215693a
xmodelsurfs,#mp_hd_head_mp_asd_01_gold_lod0_l13_tr_head_mp_asd_01_gold_lod0_auto1503aeb8495-rt5f767a0--cc186a0-hffv0a8a2704215693a
xmodelsurfs,#mp_hd_head_mp_asd_01_gold_lod0_l13_tr_head_mp_asd_01_gold_lod0_auto1_auto2503aeb8495-rt5f767a0--cc186a0-hffv0a8a8704215693a
xmodelsurfs,#mp_hd_head_mp_asd_01_gold_lod0_l13_tr_head_mp_asd_01_gold_lod0_auto1_auto2_auto3503aeb8495-rt5f767a0--cc186a0--abr5507c22c-hffv02a8104215693a
dynamicbones,#dynamic_head_mp_asd_01_gold
material,#mo/mtl_c_s4_mp_asd_usn_cap_gold_01
material,#mo/mtl_head_mp_asd_01
material,#mo/head_villain_al_assad_beardcard
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/head_hero_hadir_eyebrows
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/mtl_head_mp_asd_sunglasses_glass_01_gold
material,#mo/mtl_head_mp_asd_sunglasses_01_gold
material,#mo/mtl_head_shared_eye_blue_brand
material,#mo/head_hero_hadir_eyelashes
xmodel,#head_mp_asd_01_gold
