type,name
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0103fac65dc-ts1-v0004141c8954d
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0_auto1103fac65dc-ts1-v0004041c8954d
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0_auto1_auto2103fac65dc-ts1-v004041c8954d
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0_auto1_auto2_auto3103fac65dc-ts1-v001041c8954d
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0_auto1_auto2_auto3_auto4103fac65dc-ts1--abr0782b5da-v001041c8954d
xmodelsurfs,#mp_aw_mgolf42_receiver_00_lod0_l15_tr_mgolf42_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5003fac65dc-ts1--abr0782b5da-v04041c8954d
xmodeldetailcollision,#wm_mgolf42_receiver_00
xmodeldetailcollision,#wm_mgolf42_receiver_204
dynamicbones,#dyn_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_cover_00
material,#m2o/mtl_mgolf42_grip_00
material,#m2o/mtl_mgolf42_ammo_belt_00
physicsasset,#wpn_mpapa40_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_cover_101
material,#m2o/mtl_mgolf42_grip_101
material,#m2o/mtl_mgolf42_ammo_belt_101
xmodel,#wm_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_cover_102
material,#m2o/mtl_mgolf42_ammo_belt_102
xmodel,#wm_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_103
material,#m2o/mtl_mgolf42_receiver_cover_103
material,#m2o/mtl_mgolf42_grip_103
xmodel,#wm_mgolf42_receiver_103
xmodel,#wm_mgolf42_receiver_201_ms
material,#m2o/mtl_mgolf42_receiver_201
material,#m2o/mtl_mgolf42_receiver_cover_201
material,#m2o/mtl_mgolf42_grip_201
xmodel,#wm_mgolf42_receiver_201_pc
xmodel,#wm_mgolf42_receiver_201_sony
material,#m2o/mtl_mgolf42_receiver_202
material,#m2o/mtl_mgolf42_receiver_cover_202
material,#m2o/mtl_mgolf42_grip_202
xmodel,#wm_mgolf42_receiver_202
material,#m2o/mtl_mgolf42_receiver_204
material,#m2o/mtl_mgolf42_receiver_cover_204
material,#m2o/mtl_mgolf42_grip_204
material,#m2o/mtl_mgolf42_ammo_belt_204
xmodel,#wm_mgolf42_receiver_204
material,#m2o/mtl_mgolf42_receiver_399
material,#m2o/mtl_mgolf42_receiver_cover_399
material,#m2o/mtl_mgolf42_grip_399
xmodel,#wm_mgolf42_receiver_399
material,#m2o/mtl_mgolf42_receiver_3_404
material,#m2o/mtl_mgolf42_receiver_0_404
material,#m2o/mtl_mgolf42_receiver_2_404
material,#m2o/mtl_mgolf42_receiver_1_404
xmodel,#wm_mgolf42_receiver_404
material,#m2o/mtl_mgolf42_receiver_3_406
material,#m2o/mtl_mgolf42_receiver_0_406
material,#m2o/mtl_mgolf42_receiver_2_406
material,#m2o/mtl_mgolf42_receiver_1_406
xmodel,#wm_mgolf42_receiver_406
material,#m2o/mtl_mgolf42_receiver_3_501
material,#m2o/mtl_mgolf42_receiver_0_501
material,#m2o/mtl_mgolf42_receiver_2_501
material,#m2o/mtl_mgolf42_receiver_1_501
xmodel,#wm_mgolf42_receiver_501
material,#m2o/mtl_mgolf42_receiver_2_502
material,#m2o/mtl_mgolf42_receiver_0_502
material,#m2o/mtl_mgolf42_receiver_1_502
material,#m2o/mtl_mgolf42_receiver_3_502
xmodel,#wm_mgolf42_receiver_502
