type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_27_lod0_l14_tr_c_s4_mp_usa_wade_27_lod020f2316a87-a--ts1-v0000860001042dfdb22
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_27_lod0_l14_tr_c_s4_mp_usa_wade_27_lod0_auto120f2316a87-a--ts1--abr1831c0c6-v0000860001042dfdb22
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_27_lod0_l14_tr_c_s4_mp_usa_wade_27_lod0_auto1_auto220f2316a87-a--ts1--abrd75a52c9-v0000814042dfdb22
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_27_lod0_l14_tr_c_s4_mp_usa_wade_27_lod0_auto1_auto2_auto320f2316a87-a--ts1--abr4b21dc39-v0000814042dfdb22
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_27_lod0_l14_tr_c_s4_mp_usa_wade_27_lod0_auto1_auto2_auto3_auto420f2316a87-a--ts1--abr00674e07-v0000814042dfdb22
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_s4_wade_27
material,#mo/mtl_c_s4_mp_usa_wade_gun_27
material,#mo/mtl_c_s4_mp_usa_wade_torso_27
material,#mo/mtl_c_s4_mp_usa_wade_grenade_27
material,#mo/mtl_c_s4_mp_usa_wade_leg_arms_27
material,#mo/mtl_c_s4_mp_usa_wade_magazine_27
material,#mo/mtl_c_s4_mp_usa_wade_shoes_27
material,#mo/mtl_c_s4_mp_usa_wade_pants_27
material,#mo/mtl_c_s4_mp_usa_wade_arms_27
material,#mo/mtl_c_s4_mp_usa_wade_cloak_27
material,#mo/mtl_c_s4_mp_usa_wade_head_27
material,#mo/mtl_c_s4_mp_usa_wade_head_glass_27
material,#mo/mtl_c_s4_mp_usa_wade_bone_27
material,#mo/mtl_c_s4_mp_usa_wade_glove_27
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_c_s4_mp_usa_wade_27
xmodel,#c_s4_mp_usa_wade_27
