type,name
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod010-ts1-v0103fe72637
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod0_auto110-ts1-v0103fe72637
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod0_auto1_auto210-ts1-v0103fe72637
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod0_auto1_auto2_auto310-ts1-v0103fe72637
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod0_auto1_auto2_auto3_auto410-ts1-v0103fe72637
xmodelsurfs,#mp_aw_bromeo5_irons_m_00_lod0_l15_tr_bromeo5_irons_m_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v403fe72637
material,#m2o/mtl_bromeo5_irons_rear_00
material,#m2co/mtl_bromeo5_irons_m_00
xmodel,#wm_bromeo5_irons_m_00
material,#m2o/mtl_bromeo5_irons_rear_203
material,#m2co/mtl_bromeo5_irons_m_203
xmodel,#wm_bromeo5_irons_m_203
