type,name
xmodelsurfs,#mp_av_lens_00_lod0_tr_lens_00_lod010-4--ts1-v00510401c1256
material,#mo/mtl_optic_lens_00
material,#mo/mtl_optic_lens_backer
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_ads_reflex_lens
material,#mo/mtl_lens_hip_reflex_lens
xmodel,#vm_becho20_lens_102_00
material,#mo/mtl_optic_lens_becho20_105
xmodel,#vm_becho20_lens_105_00
material,#mo/mtl_optic_lens_101
xmodel,#vm_bromeo_lens_101
xmodel,#vm_lens_00
material,#mo/mtl_luniform_lens_102
xmodel,#vm_luniform_lens_102
material,#mo/mtl_ttango33_optic_lens_103
xmodel,#vm_ttango33_lens_103
