type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_11_lod0_l14_tr_c_s4_mp_usa_lewis_11_lod020e9cbe92e-ts1-v00001042d7ecf8
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_11_lod0_l14_tr_c_s4_mp_usa_lewis_11_lod0_auto120e9cbe92e-ts1--abre291a39f-v00001042d7ecf8
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_11_lod0_l14_tr_c_s4_mp_usa_lewis_11_lod0_auto1_auto220e9cbe92e-ts1--abre001447d-v00001042d7ecf8
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_11_lod0_l14_tr_c_s4_mp_usa_lewis_11_lod0_auto1_auto2_auto320e9cbe92e-ts1--abr75dc8f11-v00001042d7ecf8
xmodelsurfs,#mp_bd_c_s4_mp_usa_lewis_11_lod0_l14_tr_c_s4_mp_usa_lewis_11_lod0_auto1_auto2_auto3_auto420e9cbe92e-ts1--abr75dc8f11-v00001042d7ecf8
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_lewis_11
material,#mo/mtl_c_s4_mp_usa_lewis_head_11
material,#mo/mtl_c_s4_mp_usa_lewis_bag_11
material,#mo/mtl_c_s4_mp_usa_lewis_belt_11
material,#mo/mtl_c_s4_mp_usa_lewis_cloak_11
material,#mo/mtl_c_s4_mp_usa_lewis_clothes_11
material,#mo/mtl_c_s4_mp_usa_lewis_shoes_11
material,#mo/mtl_c_s4_mp_usa_lewis_pants_11
material,#mo/mtl_c_s4_m_base_arms_s4
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_mp_usa_lewis_11
xmodel,#c_s4_mp_usa_lewis_11
