type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_trinkets_05_lod0_l14_tr_cosmetic_charm_ship_trinkets_05_lod010-ts1-v0114065cca4
xmodelsurfs,#mp_av_cosmetic_charm_ship_trinkets_05_lod0_l14_tr_cosmetic_charm_ship_trinkets_05_lod0_auto110-ts1-v0104065cca4
xmodelsurfs,#mp_av_cosmetic_charm_ship_trinkets_05_lod0_l14_tr_cosmetic_charm_ship_trinkets_05_lod0_auto1_auto210-ts1-v404065cca4
xmodelsurfs,#mp_av_cosmetic_charm_ship_trinkets_05_lod0_l14_tr_cosmetic_charm_ship_trinkets_05_lod0_auto1_auto2_auto310-ts1-v404065cca4
xmodelsurfs,#mp_av_cosmetic_charm_ship_trinkets_05_lod0_l14_tr_cosmetic_charm_ship_trinkets_05_lod0_auto1_auto2_auto3_auto410-ts1-v404065cca4
xmodeldetailcollision,#s4_charm_ship_trinkets_05
dynamicbones,#dyn_s4_charm_trinkets_05
material,#mo/mtl_cosmetic_charm_ship_trinkets_05
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_ship_trinkets_05
