type,name
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod010-ts1-v04141b0b160
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod0_auto110-ts1-v04041b0b160
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod0_auto1_auto210-ts1-v04041b0b160
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod0_auto1_auto2_auto310-ts1-v01041b0b160
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b0b160
xmodelsurfs,#mp_aw_tyankee100_stock_mk_00_lod0_l15_tr_tyankee100_stock_mk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041b0b160
xmodeldetailcollision,#wm_tyankee100_stock_mk_00
xmodeldetailcollision,#wm_tyankee100_stock_mk_204
material,#m2o/mtl_tyankee100_stock_mk_wood_00
material,#m2o/mtl_tyankee100_stock_mk_metal_00
physicsasset,#wpn_proxy_stock_00_col
material,#i/sticker_3_blank
xmodel,#wm_tyankee100_stock_mk_00
material,#m2o/mtl_tyankee100_stock_mk_wood_001
material,#m2o/mtl_tyankee100_stock_mk_metal_001
xmodel,#wm_tyankee100_stock_mk_001
material,#m2o/mtl_tyankee100_stock_mk_wood_202
material,#m2o/mtl_tyankee100_stock_mk_metal_202
xmodel,#wm_tyankee100_stock_mk_202
material,#m2o/mtl_tyankee100_stock_mk_wood_204
material,#m2o/mtl_tyankee100_stock_mk_metal_204
xmodel,#wm_tyankee100_stock_mk_204
