type,name
xmodelsurfs,#mp_av_fnov2_receiver_00_lod0_tr_fnov2_receiver_00_lod0100c55d075-ts1-v000001041d967c2
dynamicbones,#dyn_fnovember2000_receiver_00
material,#m2o/mtl_fnov2_rec_lower_00
material,#m2o/mtl_fnov2_rec_upper_00
material,#m2o/mtl_fnov2_handguard_00
material,#m2o/mtl_fnov2_barrel_int_00
material,#m2o/mtl_emike1_optic_mount_00
material,#m2o/mtl_fnov2_irons_rear_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_fnov2_receiver_00
material,#m2o/mtl_fnovember2000_receiver_5_502
material,#m2o/mtl_fnovember2000_receiver_1_502
material,#m2o/mtl_fnovember2000_receiver_0_502
material,#m2o/mtl_fnovember2000_receiver_4_502
material,#m2o/mtl_fnovember2000_receiver_3_502
material,#m2o/mtl_fnovember2000_receiver_2_502
xmodel,#vm_fnovember2000_receiver_502
