type,name
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod010-ts1-v41418bbbbc
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod0_auto110-ts1-v40418bbbbc
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod0_auto1_auto210-ts1-v40418bbbbc
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod0_auto1_auto2_auto310-ts1-v40418bbbbc
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod0_auto1_auto2_auto3_auto410-ts1-v40418bbbbc
xmodelsurfs,#mp_aw_kgamma40_stock_hv_00_lod0_l15_tr_kgamma40_stock_hv_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40418bbbbc
xmodeldetailcollision,#wm_kgamma40_stock_hv_00
material,#m2o/mtl_kgamma40_stock_hv_00
physicsasset,#wpn_kgamma40_stock_00_col
xmodel,#wm_kgamma40_stock_hv_00
material,#m2o/mtl_kgamma40_stock_hv_301
xmodel,#wm_kgamma40_stock_hv_301
material,#m2o/mtl_kgolf40_stock_0_501
xmodel,#wm_kgolf40_stock_501
material,#m2o/mtl_kgolf40_stock_0_502
xmodel,#wm_kgolf40_stock_502
