type,name
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod010-ts1-v414200809a
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod0_auto110-ts1-v404200809a
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod0_auto1_auto210-ts1-v404200809a
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod0_auto1_auto2_auto310-ts1-v404200809a
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod0_auto1_auto2_auto3_auto410-ts1-v404200809a
xmodelsurfs,#mp_aw_bromeo_stock_rs_00_lod0_l15_tr_bromeo_stock_rs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404200809a
material,#m2o/mtl_bromeo_stock_rs_00
xmodeldetailcollision,#wm_bromeo_stock_rs_00
xmodel,#wm_bromeo_stock_rs_00
material,#m2o/mtl_bromeo_stock_rs_203
xmodeldetailcollision,#wm_bromeo_stock_rs_203
xmodel,#wm_bromeo_stock_rs_203
