type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_mythicalcreatures_01_lod0_l14_tr_cosmetic_charm_ship_mythicalcreatures_01_lod010-ts1-v01140597776
xmodelsurfs,#mp_av_cosmetic_charm_ship_mythicalcreatures_01_lod0_l14_tr_cosmetic_charm_ship_mythicalcreatures_01_lod0_auto110-ts1-v01040597776
xmodelsurfs,#mp_av_cosmetic_charm_ship_mythicalcreatures_01_lod0_l14_tr_cosmetic_charm_ship_mythicalcreatures_01_lod0_auto1_auto210-ts1-v4040597776
xmodelsurfs,#mp_av_cosmetic_charm_ship_mythicalcreatures_01_lod0_l14_tr_cosmetic_charm_ship_mythicalcreatures_01_lod0_auto1_auto2_auto310-ts1-v4040597776
xmodelsurfs,#mp_av_cosmetic_charm_ship_mythicalcreatures_01_lod0_l14_tr_cosmetic_charm_ship_mythicalcreatures_01_lod0_auto1_auto2_auto3_auto410-ts1-v4040597776
xmodeldetailcollision,#cosmetic_charm_ship_mythicalcreatures_01
dynamicbones,#dyn_s4_charm_mythicalcreatures_01
material,#mo/mtl_cosmetic_charm_ship_mythicalcreatures_01
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_mythicalcreatures_01
