type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_oktoberfest_01_lod0_l14_tr_cosmetic_charm_ship_oktoberfest_01_lod010-ts1-v01140520540
xmodelsurfs,#mp_av_cosmetic_charm_ship_oktoberfest_01_lod0_l14_tr_cosmetic_charm_ship_oktoberfest_01_lod0_auto110-ts1-v01040520540
xmodelsurfs,#mp_av_cosmetic_charm_ship_oktoberfest_01_lod0_l14_tr_cosmetic_charm_ship_oktoberfest_01_lod0_auto1_auto210-ts1-v01040520540
xmodelsurfs,#mp_av_cosmetic_charm_ship_oktoberfest_01_lod0_l14_tr_cosmetic_charm_ship_oktoberfest_01_lod0_auto1_auto2_auto310-ts1-v4040520540
xmodelsurfs,#mp_av_cosmetic_charm_ship_oktoberfest_01_lod0_l14_tr_cosmetic_charm_ship_oktoberfest_01_lod0_auto1_auto2_auto3_auto410-ts1-v4040520540
xmodeldetailcollision,#cosmetic_charm_ship_oktoberfest_01
dynamicbones,#dyn_s4_charm_oktoberfest_01
material,#mo/mtl_cosmetic_charm_ship_oktoberfest_01
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_ship_oktoberfest_01
