type,name
xmodelsurfs,#mp_av_mike97_receiver_00_lod0_tr_mike97_receiver_00_lod00037c8e85c-ts1-v01041496752
xmodelsurfs,#mp_av_mike97_receiver_00_lod0_tr_mike97_receiver_00_lod01037c8e85c-ts1-v01041496752
xmodelsurfs,#mp_av_mike97_receiver_00_lod0_tr_mike97_receiver_00_lod01037c8e85c-ts1-v04041496752
dynamicbones,#dyn_mike97_receiver_00
material,#m2o/mtl_mike97_receiver_00
material,#m2o/mtl_mike97_optics_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_mike97_receiver_00
material,#m2o/mtl_mike97_reciever_101
xmodel,#vm_mike97_receiver_101
material,#m2o/mtl_mike97_receiver_102
xmodel,#vm_mike97_receiver_102
material,#m2o/mtl_mike97_receiver_103
xmodel,#vm_mike97_receiver_103
material,#m2o/mtl_mike97_receiver_104
xmodel,#vm_mike97_receiver_104
material,#m2o/mtl_mike97_receiver_201
material,#m2o/mtl_mike97_optics_mount_201
xmodel,#vm_mike97_receiver_201
material,#m2o/mtl_mike97_receiver_202
material,#m2o/mtl_mike97_optics_mount_202
xmodel,#vm_mike97_receiver_202
material,#m2o/mtl_mike97_receiver_301
material,#m2o/mtl_mike97_optics_mount_301
xmodel,#vm_mike97_receiver_301
material,#m2o/mtl_mike97_receiver_302
material,#m2o/mtl_mike97_optics_mount_302
xmodel,#vm_mike97_receiver_302
material,#m2o/mtl_mike97_receiver_0_451
material,#m2o/mtl_mike97_receiver_1_451
xmodel,#vm_mike97_receiver_451
