type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_dogsoldier_00_lod0_l14_tr_cosmetic_charm_ship_dogsoldier_00_lod010-ts1-v414046e24e
xmodelsurfs,#mp_av_cosmetic_charm_ship_dogsoldier_00_lod0_l14_tr_cosmetic_charm_ship_dogsoldier_00_lod0_auto110-ts1-v404046e24e
xmodelsurfs,#mp_av_cosmetic_charm_ship_dogsoldier_00_lod0_l14_tr_cosmetic_charm_ship_dogsoldier_00_lod0_auto1_auto210-ts1-v404046e24e
xmodelsurfs,#mp_av_cosmetic_charm_ship_dogsoldier_00_lod0_l14_tr_cosmetic_charm_ship_dogsoldier_00_lod0_auto1_auto2_auto310-ts1-v404046e24e
xmodelsurfs,#mp_av_cosmetic_charm_ship_dogsoldier_00_lod0_l14_tr_cosmetic_charm_ship_dogsoldier_00_lod0_auto1_auto2_auto3_auto410-ts1-v404046e24e
xmodeldetailcollision,#s4_charm_dogsoldier_00
dynamicbones,#dyn_s4_charm_00
material,#mo/mtl_cosmetic_charm_ship_dogsoldier_00
physicsasset,#cosmetic_charm_ship_dogsoldier_00
xmodel,#s4_charm_dogsoldier_00
