type,name
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod010-ts1-v01140e54450
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod0_auto110-ts1-v01040e54450
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod0_auto1_auto210-ts1-v4040e54450
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod0_auto1_auto2_auto310-ts1-v4040e54450
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040e54450
xmodelsurfs,#mp_aw_mike1911_barrel_00_lod0_l15_tr_mike1911_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040e54450
xmodeldetailcollision,#wm_mike1911_barrel_00
material,#m2o/mtl_mike1911_barrel_00
physicsasset,#wpn_mike1911_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_mike1911_barrel_00
material,#m2o/mtl_mike1911_barrel_303
xmodel,#wm_mike1911_barrel_303
