type,name
xmodelsurfs,#mp_av_monocle_00_lod0_tr_monocle_00_lod010-4496--ts1-v0550405ad735
material,#mo/mtl_aromeo43_optic_0_504
material,#mo/reticle_ui_stencil
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_ads_reflex_nydar
material,#mo/mtl_lens_hip_reflex_nydar
xmodel,#vm_aromeo43_optic_504
material,#mo/mtl_aromeo43_optic_monocle_201
xmodel,#vm_aromeo43_optic_monocle_201
material,#mo/mtl_asierra44_optic_monocle_202
xmodel,#vm_asierra44_optic_monocle_202
material,#mo/mtl_becho20_optic_monocle_201
xmodel,#vm_becho20_optic_monocle_201
material,#mo/mtl_bromeo5_optic_monocle_101
xmodel,#vm_bromeo5_monocle_101
material,#mo/mtl_bromeo5_optic_monocle_103
xmodel,#vm_bromeo5_monocle_103
material,#mo/mtl_chotel41_optic_monocle_103
xmodel,#vm_chotel41_monocle_103
material,#mo/mtl_chotel41_optic_0_401
xmodel,#vm_chotel41_optic_401
material,#mo/mtl_guniform45_optic_0_301
xmodel,#vm_guniform45_optic_301
material,#mo/mtl_lindia98_optic_monocle_203
xmodel,#vm_lindia98_optic_monocle_203
material,#mo/mtl_malpha96_optic_104
xmodel,#vm_malpha96_monocle_104
material,#mo/mtl_optic_monocle_00
xmodel,#vm_monocle_00
material,#mo/mtl_optic_monocle_ppapa41_101
xmodel,#vm_monocle_ppapa41_101
material,#mo/mtl_mpapa40_optic_monocle_204
xmodel,#vm_mpapa40_monocle_204
material,#mo/mtl_owhiskey31_optic_monocle_201
xmodel,#vm_owhiskey31_monocle_201
material,#mo/mtl_ppapa41_optic_monocle_205
xmodel,#vm_ppapa41_monocle_205
material,#mo/mtl_ppapa41_optic_0_503
xmodel,#vm_ppapa41_optic_503
material,#mo/mtl_optic_monocle_ppapa41_103
xmodel,#vm_ppapa41_optic_monocle_103
material,#mo/mtl_promeo45_optic_0_301
xmodel,#vm_promeo45_optic_301
material,#mo/mtl_stango44_optic_monocle_106
xmodel,#vm_stango44_monocle_106
material,#mo/mtl_tyankee100_optic_monocle_102
xmodel,#vm_tyankee100_optic_monocle_102
material,#mo/mtl_tyankee11_optic_monocle_104
xmodel,#vm_tyankee11_monocle_104
material,#mo/mtl_tyankee11_optic_0_452
xmodel,#vm_tyankee11_optic_452
material,#mo/mtl_voscar_optic_monocle_204
xmodel,#vm_voscar_optic_monocle_204
