type,name
xmodelsurfs,#mp_av_bromeo_barrel_xs_00_lod0_tr_bromeo_barrel_xs_00_lod010b6605b60-ts1-v001141dd053a
material,#m2o/mtl_bromeo37_barrel_1_400
material,#m2o/mtl_bromeo37_barrel_2_400
material,#m2o/mtl_bromeo37_barrel_0_400
xmodeldetailcollision,#wm_bromeo_barrel_xs_00
xmodel,#vm_bromeo37_barrel_400
material,#m2o/mtl_bromeo_barrel_xs_00
material,#m2o/mtl_bromeo_handle_xs_00
material,#m2o/mtl_bromeo_brake_00
xmodel,#vm_bromeo_barrel_xs_00
material,#m2o/mtl_bromeo_barrel_xs_203
material,#m2o/mtl_bromeo_handle_xs_203
xmodeldetailcollision,#wm_bromeo_barrel_xs_203
xmodel,#vm_bromeo_barrel_xs_203
