type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_kor_kim_01_lod0_tr_c_s4_vm_mp_kor_kim_01_lod02095660c95-1--ts1-va27042b661cb
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_kor_kim_arms
material,#mo/mtl_s4_viewmodel_hand_f_left_s2
material,#mo/mtl_c_s4_vm_mp_kor_kim_fray
xmodel,#c_s4_vm_mp_kor_kim_01
material,#mo/mtl_c_s4_vm_mp_kor_kim_arms_1a
material,#mo/mtl_c_s4_vm_mp_kor_kim_fray_1a
xmodel,#c_s4_vm_mp_kor_kim_01_1a
material,#mo/mtl_c_s4_vm_mp_kor_kim_arms_1b
material,#mo/mtl_c_s4_vm_mp_kor_kim_fray_1b
xmodel,#c_s4_vm_mp_kor_kim_01_1b
material,#mo/mtl_c_s4_vm_mp_kor_kim_arms_dmn
material,#mo/mtl_c_s4_vm_mp_kor_kim_fray_dmn
xmodel,#c_s4_vm_mp_kor_kim_01_dmn
material,#mo/mtl_c_s4_vm_mp_kor_kim_arms_gold
material,#mo/mtl_c_s4_vm_mp_kor_kim_fray_gold
xmodel,#c_s4_vm_mp_kor_kim_01_gold
