type,name
xmodelsurfs,#mp_bd_c_s4_rus_polina_01_mp_lod0_l14_tr_c_s4_rus_polina_01_mp_lod0205f2e998d-7--ts1-v00200001042dd73b4
xmodelsurfs,#mp_bd_c_s4_rus_polina_01_mp_lod0_l14_tr_c_s4_rus_polina_01_mp_lod0_auto1205f2e998d-7--ts1--abr6daf1ed9-v00200001042dd73b4
xmodelsurfs,#mp_bd_c_s4_rus_polina_01_mp_lod0_l14_tr_c_s4_rus_polina_01_mp_lod0_auto1_auto2205f2e998d-7--ts1--abr0a6b8089-v00200001042dd73b4
xmodelsurfs,#mp_bd_c_s4_rus_polina_01_mp_lod0_l14_tr_c_s4_rus_polina_01_mp_lod0_auto1_auto2_auto3205f2e998d-7--ts1--abr59873245-v00200001042dd73b4
xmodelsurfs,#mp_bd_c_s4_rus_polina_01_mp_lod0_l14_tr_c_s4_rus_polina_01_mp_lod0_auto1_auto2_auto3_auto4205f2e998d-7--ts1--abred9dfdc8-v00200001042dd73b4
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_rus_polina_mosin_nagant_pouch_01
material,#mo/mtl_c_s4_rus_polina_ushanka_hat_01
material,#mo/mtl_c_s4_rus_polina_strap_01
material,#mo/mtl_c_s4_rus_polina_scarf_01
material,#mo/mtl_c_s4_rus_polina_fray_01
material,#mo/mtl_c_s4_rus_polina_kneepad_01
material,#mo/mtl_c_s4_rus_polina_glove_01
material,#mo/mtl_c_s4_rus_polina_etool_01
material,#mo/mtl_c_s4_rus_polina_boots_01
material,#mo/mtl_c_s4_rus_polina_jacket_01
material,#mo/mtl_c_s4_rus_polina_hand_01
material,#mo/mtl_c_s4_rus_polina_rpg40_01
material,#mo/mtl_c_s4_rus_polina_m35_trousers_01
material,#mo/mtl_c_s4_rus_polina_irscope_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_rus_polina_01_mp
