type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_22_lod0_l14_tr_c_s4_mp_eng_solange_22_lod0200dec37f8-1--ts1-v00000005042bf1a10
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_22_lod0_l14_tr_c_s4_mp_eng_solange_22_lod0_auto1200dec37f8-1--ts1--abr09a76369-v00000005042bf1a10
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_22_lod0_l14_tr_c_s4_mp_eng_solange_22_lod0_auto1_auto2200dec37f8-1--ts1--abr928216e8-v00000041042bf1a10
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_22_lod0_l14_tr_c_s4_mp_eng_solange_22_lod0_auto1_auto2_auto3200dec37f8-1--ts1--abr9805a337-v00000041042bf1a10
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_22_lod0_l14_tr_c_s4_mp_eng_solange_22_lod0_auto1_auto2_auto3_auto4200dec37f8-1--ts1--abrc0137d1b-v00000041042bf1a10
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_eng_solange_22
material,#mo/mtl_c_s4_mp_eng_solange_jacket_22
material,#mo/mtl_c_s4_mp_eng_solange_pants_22
material,#mo/mtl_c_s4_mp_eng_solange_shoes_22
material,#mo/mtl_c_s4_mp_eng_solange_belt_22
material,#mo/mtl_c_s4_mp_eng_solange_scarf_22
material,#mo/mtl_c_s4_mp_eng_solange_bullet_22
material,#mo/mtl_c_s4_mp_eng_solange_arms_01
material,#mo/mtl_c_s4_mp_eng_solange_others_22
material,#mo/mtl_c_s4_mp_eng_solange_pistol_combined_22
material,#mo/mtl_c_s4_mp_eng_solange_chest_22
material,#mo/mtl_c_s4_mp_eng_solange_knife_combined_22
material,#mo/mtl_c_s4_mp_eng_solange_bag_22
material,#mo/mtl_c_s4_mp_eng_solange_helment_22
material,#mo/mtl_c_s4_mp_eng_solange_shoes01_22
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_eng_solange_22
