type,name
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod010-ts1-v001041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod010-ts1-v001141053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto110-ts1-v001041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto1_auto210-ts1-v001041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto1_auto2_auto310-ts1-v01041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v4041053d82
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod0_l15_tr_voscar_mag_x_caliber_up_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041053d82
xmodeldetailcollision,#wm_voscar_mag_102
xmodeldetailcollision,#wm_voscar_mag_caliber_up_xmag_204
material,#m2o/mtl_voscar_mag_102
material,#mo/mtl_voscar_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_voscar_mag_102
material,#m2o/mtl_voscar_mag_caliber_up_xmag_00
xmodel,#wm_voscar_mag_caliber_up_xmag_00
material,#m2o/mtl_voscar_mag_caliber_up_xmag_105
xmodel,#wm_voscar_mag_caliber_up_xmag_105
material,#m2o/mtl_voscar_mag_caliber_up_xmag_204
xmodel,#wm_voscar_mag_caliber_up_xmag_204
